<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
  <header>
    <name>Supermodel - Sega Model 3 Games</name>
    <description>Supermodel v0.3a-libretro Sega Model 3 Games</description>
    <category>Standard DatFile</category>
    <version>0.3a-libretro</version>
    <author>The Supermodel Team</author>
    <homepage>https://github.com/trzy/Supermodel</homepage>
    <url>https://github.com/trzy/Supermodel</url>
    <clrmamepro forcenodump='ignore'/>
  </header>
  <game name='bassdx' sourcefile='Games.xml'>
    <description>Sega Bass Fishing (USA, Deluxe)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20786.20' crc='b7c7cffb'/>
    <rom name='epr-20785.19' crc='f390076d'/>
    <rom name='epr-20784.18' crc='be8047d9'/>
    <rom name='epr-20783.17' crc='3ad976f9'/>
    <rom name='mpr-20259.4' crc='40052562'/>
    <rom name='mpr-20258.3' crc='7b78b071'/>
    <rom name='mpr-20257.2' crc='025bc06d'/>
    <rom name='mpr-20256.1' crc='115302ac'/>
    <rom name='mpr-20263.8' crc='1cf4cba9'/>
    <rom name='mpr-20262.7' crc='52b0674d'/>
    <rom name='mpr-20261.6' crc='b1e9d44a'/>
    <rom name='mpr-20260.5' crc='c56b4c10'/>
    <rom name='mpr-20267.12' crc='48989191'/>
    <rom name='mpr-20266.11' crc='abd2db85'/>
    <rom name='mpr-20265.10' crc='28f76e3e'/>
    <rom name='mpr-20264.9' crc='8d995196'/>
    <rom name='mpr-20270.26' crc='df68a7a7'/>
    <rom name='mpr-20271.27' crc='4b01c3a4'/>
    <rom name='mpr-20272.28' crc='a658da23'/>
    <rom name='mpr-20273.29' crc='577e9ffa'/>
    <rom name='mpr-20274.30' crc='7c7056ae'/>
    <rom name='mpr-20275.31' crc='e739f77a'/>
    <rom name='mpr-20276.32' crc='cbf966c0'/>
    <rom name='mpr-20277.33' crc='9c75200b'/>
    <rom name='mpr-20278.34' crc='db3991ba'/>
    <rom name='mpr-20279.35' crc='995a11b8'/>
    <rom name='mpr-20280.36' crc='c2c8f9f5'/>
    <rom name='mpr-20281.37' crc='da84b967'/>
    <rom name='mpr-20282.38' crc='1869ff49'/>
    <rom name='mpr-20283.39' crc='7d8fb469'/>
    <rom name='mpr-20284.40' crc='5c7f3a6f'/>
    <rom name='mpr-20285.41' crc='4aadc573'/>
    <rom name='epr-20313.21' crc='863a7857'/>
    <rom name='mpr-20268.22' crc='3631e93e'/>
    <rom name='mpr-20269.24' crc='105a3181'/>
  </game>
  <game name='getbassdx' sourcefile='Games.xml' cloneof='bassdx' romof='bassdx'>
    <description>Get Bass: Sega Bass Fishing (Japan, Deluxe)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20837.20' crc='66fc2084'/>
    <rom name='epr-20836.19' crc='f8e8ef57'/>
    <rom name='epr-20835.18' crc='f8f19bb2'/>
    <rom name='epr-20834.17' crc='17f466a6'/>
    <rom name='mpr-19791.30' crc='75a98f96' merge='mpr-19791.30'/>
    <rom name='mpr-19792.31' crc='85c81633' merge='mpr-19792.31'/>
    <rom name='mpr-19793.32' crc='7f288cc4' merge='mpr-19793.32'/>
    <rom name='mpr-19794.33' crc='e0c1c370' merge='mpr-19794.33'/>
    <rom name='mpr-19795.34' crc='90989b20' merge='mpr-19795.34'/>
    <rom name='mpr-19796.35' crc='5d1aab8d' merge='mpr-19796.35'/>
    <rom name='mpr-19797.36' crc='f5edc891' merge='mpr-19797.36'/>
    <rom name='mpr-19798.37' crc='ae2da90f' merge='mpr-19798.37'/>
    <rom name='mpr-19799.38' crc='92b18ad7' merge='mpr-19799.38'/>
    <rom name='mpr-19800.39' crc='4a57b16c' merge='mpr-19800.39'/>
    <rom name='mpr-19801.40' crc='beb79a00' merge='mpr-19801.40'/>
    <rom name='mpr-19802.41' crc='f2c3a7b7' merge='mpr-19802.41'/>
    <rom name='epr-19807.21' crc='9641cbaf' merge='epr-19807.21'/>
    <rom name='mpr-19785.22' crc='e7d190e3' merge='mpr-19785.22'/>
    <rom name='mpr-19786.24' crc='b08d889b' merge='mpr-19786.24'/>
    <rom name='epr-18022.ic2' crc='0ca70f80' merge='epr-18022.ic2'/>
  </game>
  <game name='vs298' sourcefile='Games.xml'>
    <description>Virtua Striker 2 &apos;98 (Step 2.0, Japan)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20920.20' crc='428d05fc'/>
    <rom name='epr-20919.19' crc='7a0713d2'/>
    <rom name='epr-20918.18' crc='0e9cdc5b'/>
    <rom name='epr-20917.17' crc='c3bbb270'/>
    <rom name='mpr-20894.4' crc='09c065cc'/>
    <rom name='mpr-20893.3' crc='5c83dcaa'/>
    <rom name='mpr-20892.2' crc='8e5d3fe7'/>
    <rom name='mpr-20891.1' crc='9ecb0b39'/>
    <rom name='mpr-19776.8' crc='5b31c7c1'/>
    <rom name='mpr-19775.7' crc='a6b32bd9'/>
    <rom name='mpr-19774.6' crc='1d61d287'/>
    <rom name='mpr-19773.5' crc='4e381ae7'/>
    <rom name='mpr-20898.12' crc='94040d37'/>
    <rom name='mpr-20897.11' crc='c5cf067a'/>
    <rom name='mpr-20896.10' crc='bf1cbd5e'/>
    <rom name='mpr-20895.9' crc='9b51cbf5'/>
    <rom name='mpr-20902.16' crc='f4d3ff3a'/>
    <rom name='mpr-20901.15' crc='3492ddc8'/>
    <rom name='mpr-20900.14' crc='7a38b571'/>
    <rom name='mpr-20899.13' crc='65422425'/>
    <rom name='mpr-19787.26' crc='856cc4ad'/>
    <rom name='mpr-19788.27' crc='72ef970a'/>
    <rom name='mpr-19789.28' crc='076add9a'/>
    <rom name='mpr-19790.29' crc='74ce238c'/>
    <rom name='mpr-19791.30' crc='75a98f96'/>
    <rom name='mpr-19792.31' crc='85c81633'/>
    <rom name='mpr-19793.32' crc='7f288cc4'/>
    <rom name='mpr-19794.33' crc='e0c1c370'/>
    <rom name='mpr-19795.34' crc='90989b20'/>
    <rom name='mpr-19796.35' crc='5d1aab8d'/>
    <rom name='mpr-19797.36' crc='f5edc891'/>
    <rom name='mpr-19798.37' crc='ae2da90f'/>
    <rom name='mpr-19799.38' crc='92b18ad7'/>
    <rom name='mpr-19800.39' crc='4a57b16c'/>
    <rom name='mpr-19801.40' crc='beb79a00'/>
    <rom name='mpr-19802.41' crc='f2c3a7b7'/>
    <rom name='epr-20921.21' crc='30f032a7'/>
    <rom name='mpr-20903.22' crc='e343e131'/>
    <rom name='mpr-20904.24' crc='21a91b84'/>
    <rom name='epr-18022.ic2' crc='0ca70f80'/>
  </game>
  <game name='vs29815' sourcefile='Games.xml' cloneof='vs298' romof='vs298'>
    <description>Virtua Striker 2 &apos;98 (Step 1.5, Japan)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20912.20' crc='cd2c0538'/>
    <rom name='epr-20911.19' crc='acb8fd97'/>
    <rom name='epr-20910.18' crc='dc75a2e3'/>
    <rom name='epr-20909.17' crc='3dff0d7e'/>
    <rom name='mpr-20894.4' crc='09c065cc' merge='mpr-20894.4'/>
    <rom name='mpr-20893.3' crc='5c83dcaa' merge='mpr-20893.3'/>
    <rom name='mpr-20892.2' crc='8e5d3fe7' merge='mpr-20892.2'/>
    <rom name='mpr-20891.1' crc='9ecb0b39' merge='mpr-20891.1'/>
    <rom name='mpr-19776.8' crc='5b31c7c1' merge='mpr-19776.8'/>
    <rom name='mpr-19775.7' crc='a6b32bd9' merge='mpr-19775.7'/>
    <rom name='mpr-19774.6' crc='1d61d287' merge='mpr-19774.6'/>
    <rom name='mpr-19773.5' crc='4e381ae7' merge='mpr-19773.5'/>
    <rom name='mpr-20898.12' crc='94040d37' merge='mpr-20898.12'/>
    <rom name='mpr-20897.11' crc='c5cf067a' merge='mpr-20897.11'/>
    <rom name='mpr-20896.10' crc='bf1cbd5e' merge='mpr-20896.10'/>
    <rom name='mpr-20895.9' crc='9b51cbf5' merge='mpr-20895.9'/>
    <rom name='mpr-20902.16' crc='f4d3ff3a' merge='mpr-20902.16'/>
    <rom name='mpr-20901.15' crc='3492ddc8' merge='mpr-20901.15'/>
    <rom name='mpr-20900.14' crc='7a38b571' merge='mpr-20900.14'/>
    <rom name='mpr-20899.13' crc='65422425' merge='mpr-20899.13'/>
    <rom name='mpr-19787.26' crc='856cc4ad' merge='mpr-19787.26'/>
    <rom name='mpr-19788.27' crc='72ef970a' merge='mpr-19788.27'/>
    <rom name='mpr-19789.28' crc='076add9a' merge='mpr-19789.28'/>
    <rom name='mpr-19790.29' crc='74ce238c' merge='mpr-19790.29'/>
    <rom name='mpr-19791.30' crc='75a98f96' merge='mpr-19791.30'/>
    <rom name='mpr-19792.31' crc='85c81633' merge='mpr-19792.31'/>
    <rom name='mpr-19793.32' crc='7f288cc4' merge='mpr-19793.32'/>
    <rom name='mpr-19794.33' crc='e0c1c370' merge='mpr-19794.33'/>
    <rom name='mpr-19795.34' crc='90989b20' merge='mpr-19795.34'/>
    <rom name='mpr-19796.35' crc='5d1aab8d' merge='mpr-19796.35'/>
    <rom name='mpr-19797.36' crc='f5edc891' merge='mpr-19797.36'/>
    <rom name='mpr-19798.37' crc='ae2da90f' merge='mpr-19798.37'/>
    <rom name='mpr-19799.38' crc='92b18ad7' merge='mpr-19799.38'/>
    <rom name='mpr-19800.39' crc='4a57b16c' merge='mpr-19800.39'/>
    <rom name='mpr-19801.40' crc='beb79a00' merge='mpr-19801.40'/>
    <rom name='mpr-19802.41' crc='f2c3a7b7' merge='mpr-19802.41'/>
    <rom name='epr-20921.21' crc='30f032a7' merge='epr-20921.21'/>
    <rom name='mpr-20903.22' crc='e343e131' merge='mpr-20903.22'/>
    <rom name='mpr-20904.24' crc='21a91b84' merge='mpr-20904.24'/>
    <rom name='epr-18022.ic2' crc='0ca70f80' merge='epr-18022.ic2'/>
  </game>
  <game name='vs2v991' sourcefile='Games.xml'>
    <description>Virtua Striker 2 &apos;99.1 (Export, USA, Revision B)</description>
    <year>1999</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-21538b.20' crc='b3f0ce2a'/>
    <rom name='epr-21537b.19' crc='a8b3fa5c'/>
    <rom name='epr-21536b.18' crc='1f2bd190'/>
    <rom name='epr-21535b.17' crc='76c5fa8e'/>
    <rom name='mpr-21500.4' crc='8c43964b'/>
    <rom name='mpr-21499.3' crc='2cc4c1f1'/>
    <rom name='mpr-21498.2' crc='4f53d6e0'/>
    <rom name='mpr-21497.1' crc='8ea759a1'/>
    <rom name='mpr-21504.8' crc='7aae557e'/>
    <rom name='mpr-21503.7' crc='c9e1de6b'/>
    <rom name='mpr-21502.6' crc='921486be'/>
    <rom name='mpr-21501.5' crc='08bc2185'/>
    <rom name='mpr-21508.12' crc='2e8f798e'/>
    <rom name='mpr-21507.11' crc='1d8eb68b'/>
    <rom name='mpr-21506.10' crc='2c1477c7'/>
    <rom name='mpr-21505.9' crc='e169ff72'/>
    <rom name='mpr-21512.16' crc='7cb2b05c'/>
    <rom name='mpr-21511.15' crc='5ad9660c'/>
    <rom name='mpr-21510.14' crc='f47489a4'/>
    <rom name='mpr-21509.13' crc='9a65e6b4'/>
    <rom name='mpr-21515.26' crc='8ce9910b'/>
    <rom name='mpr-21516.27' crc='8971a753'/>
    <rom name='mpr-21517.28' crc='55a4533b'/>
    <rom name='mpr-21518.29' crc='4134026c'/>
    <rom name='mpr-21519.30' crc='ef6757de'/>
    <rom name='mpr-21520.31' crc='c53be8cc'/>
    <rom name='mpr-21521.32' crc='abb501dc'/>
    <rom name='mpr-21522.33' crc='e3b79973'/>
    <rom name='mpr-21523.34' crc='fe4d1eac'/>
    <rom name='mpr-21524.35' crc='8633b6e9'/>
    <rom name='mpr-21525.36' crc='3c490167'/>
    <rom name='mpr-21526.37' crc='5fe5f9b0'/>
    <rom name='mpr-21527.38' crc='10d0fe7e'/>
    <rom name='mpr-21528.39' crc='4e346a6c'/>
    <rom name='mpr-21529.40' crc='9a731a00'/>
    <rom name='mpr-21530.41' crc='78400d5e'/>
    <rom name='epr-21539a.21' crc='a1d3e00e'/>
    <rom name='mpr-21513.22' crc='cca1cc00'/>
    <rom name='mpr-21514.24' crc='6cedd292'/>
    <rom name='epr-18022.ic2' crc='0ca70f80'/>
  </game>
  <game name='vs299a' sourcefile='Games.xml' cloneof='vs2v991' romof='vs2v991'>
    <description>Virtua Striker 2 &apos;99 (Export, USA, Revision A)</description>
    <year>1999</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-21538a.20' crc='42beba70'/>
    <rom name='epr-21537a.19' crc='f72a8f2f'/>
    <rom name='epr-21536a.18' crc='95d49d6e'/>
    <rom name='epr-21535a.17' crc='8e4ec341'/>
    <rom name='mpr-21500.4' crc='8c43964b' merge='mpr-21500.4'/>
    <rom name='mpr-21499.3' crc='2cc4c1f1' merge='mpr-21499.3'/>
    <rom name='mpr-21498.2' crc='4f53d6e0' merge='mpr-21498.2'/>
    <rom name='mpr-21497.1' crc='8ea759a1' merge='mpr-21497.1'/>
    <rom name='mpr-21504.8' crc='7aae557e' merge='mpr-21504.8'/>
    <rom name='mpr-21503.7' crc='c9e1de6b' merge='mpr-21503.7'/>
    <rom name='mpr-21502.6' crc='921486be' merge='mpr-21502.6'/>
    <rom name='mpr-21501.5' crc='08bc2185' merge='mpr-21501.5'/>
    <rom name='mpr-21508.12' crc='2e8f798e' merge='mpr-21508.12'/>
    <rom name='mpr-21507.11' crc='1d8eb68b' merge='mpr-21507.11'/>
    <rom name='mpr-21506.10' crc='2c1477c7' merge='mpr-21506.10'/>
    <rom name='mpr-21505.9' crc='e169ff72' merge='mpr-21505.9'/>
    <rom name='mpr-21512.16' crc='7cb2b05c' merge='mpr-21512.16'/>
    <rom name='mpr-21511.15' crc='5ad9660c' merge='mpr-21511.15'/>
    <rom name='mpr-21510.14' crc='f47489a4' merge='mpr-21510.14'/>
    <rom name='mpr-21509.13' crc='9a65e6b4' merge='mpr-21509.13'/>
    <rom name='mpr-21515.26' crc='8ce9910b' merge='mpr-21515.26'/>
    <rom name='mpr-21516.27' crc='8971a753' merge='mpr-21516.27'/>
    <rom name='mpr-21517.28' crc='55a4533b' merge='mpr-21517.28'/>
    <rom name='mpr-21518.29' crc='4134026c' merge='mpr-21518.29'/>
    <rom name='mpr-21519.30' crc='ef6757de' merge='mpr-21519.30'/>
    <rom name='mpr-21520.31' crc='c53be8cc' merge='mpr-21520.31'/>
    <rom name='mpr-21521.32' crc='abb501dc' merge='mpr-21521.32'/>
    <rom name='mpr-21522.33' crc='e3b79973' merge='mpr-21522.33'/>
    <rom name='mpr-21523.34' crc='fe4d1eac' merge='mpr-21523.34'/>
    <rom name='mpr-21524.35' crc='8633b6e9' merge='mpr-21524.35'/>
    <rom name='mpr-21525.36' crc='3c490167' merge='mpr-21525.36'/>
    <rom name='mpr-21526.37' crc='5fe5f9b0' merge='mpr-21526.37'/>
    <rom name='mpr-21527.38' crc='10d0fe7e' merge='mpr-21527.38'/>
    <rom name='mpr-21528.39' crc='4e346a6c' merge='mpr-21528.39'/>
    <rom name='mpr-21529.40' crc='9a731a00' merge='mpr-21529.40'/>
    <rom name='mpr-21530.41' crc='78400d5e' merge='mpr-21530.41'/>
    <rom name='epr-21539a.21' crc='a1d3e00e' merge='epr-21539a.21'/>
    <rom name='mpr-21513.22' crc='cca1cc00' merge='mpr-21513.22'/>
    <rom name='mpr-21514.24' crc='6cedd292' merge='mpr-21514.24'/>
    <rom name='epr-18022.ic2' crc='0ca70f80' merge='epr-18022.ic2'/>
  </game>
  <game name='vs299' sourcefile='Games.xml' cloneof='vs2v991' romof='vs2v991'>
    <description>Virtua Striker 2 &apos;99 (Export, USA)</description>
    <year>1999</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-21538.20' crc='02df6ac8'/>
    <rom name='epr-21537.19' crc='fb37dc16'/>
    <rom name='epr-21536.18' crc='9af2b0d5'/>
    <rom name='epr-21535.17' crc='976a00bf'/>
    <rom name='mpr-21500.4' crc='8c43964b' merge='mpr-21500.4'/>
    <rom name='mpr-21499.3' crc='2cc4c1f1' merge='mpr-21499.3'/>
    <rom name='mpr-21498.2' crc='4f53d6e0' merge='mpr-21498.2'/>
    <rom name='mpr-21497.1' crc='8ea759a1' merge='mpr-21497.1'/>
    <rom name='mpr-21504.8' crc='7aae557e' merge='mpr-21504.8'/>
    <rom name='mpr-21503.7' crc='c9e1de6b' merge='mpr-21503.7'/>
    <rom name='mpr-21502.6' crc='921486be' merge='mpr-21502.6'/>
    <rom name='mpr-21501.5' crc='08bc2185' merge='mpr-21501.5'/>
    <rom name='mpr-21508.12' crc='2e8f798e' merge='mpr-21508.12'/>
    <rom name='mpr-21507.11' crc='1d8eb68b' merge='mpr-21507.11'/>
    <rom name='mpr-21506.10' crc='2c1477c7' merge='mpr-21506.10'/>
    <rom name='mpr-21505.9' crc='e169ff72' merge='mpr-21505.9'/>
    <rom name='mpr-21512.16' crc='7cb2b05c' merge='mpr-21512.16'/>
    <rom name='mpr-21511.15' crc='5ad9660c' merge='mpr-21511.15'/>
    <rom name='mpr-21510.14' crc='f47489a4' merge='mpr-21510.14'/>
    <rom name='mpr-21509.13' crc='9a65e6b4' merge='mpr-21509.13'/>
    <rom name='mpr-21515.26' crc='8ce9910b' merge='mpr-21515.26'/>
    <rom name='mpr-21516.27' crc='8971a753' merge='mpr-21516.27'/>
    <rom name='mpr-21517.28' crc='55a4533b' merge='mpr-21517.28'/>
    <rom name='mpr-21518.29' crc='4134026c' merge='mpr-21518.29'/>
    <rom name='mpr-21519.30' crc='ef6757de' merge='mpr-21519.30'/>
    <rom name='mpr-21520.31' crc='c53be8cc' merge='mpr-21520.31'/>
    <rom name='mpr-21521.32' crc='abb501dc' merge='mpr-21521.32'/>
    <rom name='mpr-21522.33' crc='e3b79973' merge='mpr-21522.33'/>
    <rom name='mpr-21523.34' crc='fe4d1eac' merge='mpr-21523.34'/>
    <rom name='mpr-21524.35' crc='8633b6e9' merge='mpr-21524.35'/>
    <rom name='mpr-21525.36' crc='3c490167' merge='mpr-21525.36'/>
    <rom name='mpr-21526.37' crc='5fe5f9b0' merge='mpr-21526.37'/>
    <rom name='mpr-21527.38' crc='10d0fe7e' merge='mpr-21527.38'/>
    <rom name='mpr-21528.39' crc='4e346a6c' merge='mpr-21528.39'/>
    <rom name='mpr-21529.40' crc='9a731a00' merge='mpr-21529.40'/>
    <rom name='mpr-21530.41' crc='78400d5e' merge='mpr-21530.41'/>
    <rom name='epr-21539a.21' crc='a1d3e00e' merge='epr-21539a.21'/>
    <rom name='mpr-21513.22' crc='cca1cc00' merge='mpr-21513.22'/>
    <rom name='mpr-21514.24' crc='6cedd292' merge='mpr-21514.24'/>
    <rom name='epr-18022.ic2' crc='0ca70f80' merge='epr-18022.ic2'/>
  </game>
  <game name='vs299j' sourcefile='Games.xml' cloneof='vs2v991' romof='vs2v991'>
    <description>Virtua Striker 2 &apos;99.1 (Japan, Revision B)</description>
    <year>1999</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-21553b.20' crc='4f280a56'/>
    <rom name='epr-21552b.19' crc='db31eaf6'/>
    <rom name='epr-21551b.18' crc='0bbc40f7'/>
    <rom name='epr-21550b.17' crc='c508e488'/>
    <rom name='mpr-21500.4' crc='8c43964b' merge='mpr-21500.4'/>
    <rom name='mpr-21499.3' crc='2cc4c1f1' merge='mpr-21499.3'/>
    <rom name='mpr-21498.2' crc='4f53d6e0' merge='mpr-21498.2'/>
    <rom name='mpr-21497.1' crc='8ea759a1' merge='mpr-21497.1'/>
    <rom name='mpr-21504.8' crc='7aae557e' merge='mpr-21504.8'/>
    <rom name='mpr-21503.7' crc='c9e1de6b' merge='mpr-21503.7'/>
    <rom name='mpr-21502.6' crc='921486be' merge='mpr-21502.6'/>
    <rom name='mpr-21501.5' crc='08bc2185' merge='mpr-21501.5'/>
    <rom name='mpr-21508.12' crc='2e8f798e' merge='mpr-21508.12'/>
    <rom name='mpr-21507.11' crc='1d8eb68b' merge='mpr-21507.11'/>
    <rom name='mpr-21506.10' crc='2c1477c7' merge='mpr-21506.10'/>
    <rom name='mpr-21505.9' crc='e169ff72' merge='mpr-21505.9'/>
    <rom name='mpr-21512.16' crc='7cb2b05c' merge='mpr-21512.16'/>
    <rom name='mpr-21511.15' crc='5ad9660c' merge='mpr-21511.15'/>
    <rom name='mpr-21510.14' crc='f47489a4' merge='mpr-21510.14'/>
    <rom name='mpr-21509.13' crc='9a65e6b4' merge='mpr-21509.13'/>
    <rom name='mpr-21515.26' crc='8ce9910b' merge='mpr-21515.26'/>
    <rom name='mpr-21516.27' crc='8971a753' merge='mpr-21516.27'/>
    <rom name='mpr-21517.28' crc='55a4533b' merge='mpr-21517.28'/>
    <rom name='mpr-21518.29' crc='4134026c' merge='mpr-21518.29'/>
    <rom name='mpr-21519.30' crc='ef6757de' merge='mpr-21519.30'/>
    <rom name='mpr-21520.31' crc='c53be8cc' merge='mpr-21520.31'/>
    <rom name='mpr-21521.32' crc='abb501dc' merge='mpr-21521.32'/>
    <rom name='mpr-21522.33' crc='e3b79973' merge='mpr-21522.33'/>
    <rom name='mpr-21523.34' crc='fe4d1eac' merge='mpr-21523.34'/>
    <rom name='mpr-21524.35' crc='8633b6e9' merge='mpr-21524.35'/>
    <rom name='mpr-21525.36' crc='3c490167' merge='mpr-21525.36'/>
    <rom name='mpr-21526.37' crc='5fe5f9b0' merge='mpr-21526.37'/>
    <rom name='mpr-21527.38' crc='10d0fe7e' merge='mpr-21527.38'/>
    <rom name='mpr-21528.39' crc='4e346a6c' merge='mpr-21528.39'/>
    <rom name='mpr-21529.40' crc='9a731a00' merge='mpr-21529.40'/>
    <rom name='mpr-21530.41' crc='78400d5e' merge='mpr-21530.41'/>
    <rom name='epr-21539a.21' crc='a1d3e00e' merge='epr-21539a.21'/>
    <rom name='mpr-21513.22' crc='cca1cc00' merge='mpr-21513.22'/>
    <rom name='mpr-21514.24' crc='6cedd292' merge='mpr-21514.24'/>
    <rom name='epr-18022.ic2' crc='0ca70f80' merge='epr-18022.ic2'/>
  </game>
  <game name='vs29915' sourcefile='Games.xml' cloneof='vs2v991' romof='vs2v991'>
    <description>Virtua Striker 2 &apos;99.1 (Step 1.5 Export, USA, Revision B)</description>
    <year>1999</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-21534b.20' crc='f38c3e61'/>
    <rom name='epr-21533b.19' crc='7b1c05a1'/>
    <rom name='epr-21532b.18' crc='bbeaa8c2'/>
    <rom name='epr-21531b.17' crc='62de9df5'/>
    <rom name='mpr-21500.4' crc='8c43964b' merge='mpr-21500.4'/>
    <rom name='mpr-21499.3' crc='2cc4c1f1' merge='mpr-21499.3'/>
    <rom name='mpr-21498.2' crc='4f53d6e0' merge='mpr-21498.2'/>
    <rom name='mpr-21497.1' crc='8ea759a1' merge='mpr-21497.1'/>
    <rom name='mpr-21504.8' crc='7aae557e' merge='mpr-21504.8'/>
    <rom name='mpr-21503.7' crc='c9e1de6b' merge='mpr-21503.7'/>
    <rom name='mpr-21502.6' crc='921486be' merge='mpr-21502.6'/>
    <rom name='mpr-21501.5' crc='08bc2185' merge='mpr-21501.5'/>
    <rom name='mpr-21508.12' crc='2e8f798e' merge='mpr-21508.12'/>
    <rom name='mpr-21507.11' crc='1d8eb68b' merge='mpr-21507.11'/>
    <rom name='mpr-21506.10' crc='2c1477c7' merge='mpr-21506.10'/>
    <rom name='mpr-21505.9' crc='e169ff72' merge='mpr-21505.9'/>
    <rom name='mpr-21512.16' crc='7cb2b05c' merge='mpr-21512.16'/>
    <rom name='mpr-21511.15' crc='5ad9660c' merge='mpr-21511.15'/>
    <rom name='mpr-21510.14' crc='f47489a4' merge='mpr-21510.14'/>
    <rom name='mpr-21509.13' crc='9a65e6b4' merge='mpr-21509.13'/>
    <rom name='mpr-21515.26' crc='8ce9910b' merge='mpr-21515.26'/>
    <rom name='mpr-21516.27' crc='8971a753' merge='mpr-21516.27'/>
    <rom name='mpr-21517.28' crc='55a4533b' merge='mpr-21517.28'/>
    <rom name='mpr-21518.29' crc='4134026c' merge='mpr-21518.29'/>
    <rom name='mpr-21519.30' crc='ef6757de' merge='mpr-21519.30'/>
    <rom name='mpr-21520.31' crc='c53be8cc' merge='mpr-21520.31'/>
    <rom name='mpr-21521.32' crc='abb501dc' merge='mpr-21521.32'/>
    <rom name='mpr-21522.33' crc='e3b79973' merge='mpr-21522.33'/>
    <rom name='mpr-21523.34' crc='fe4d1eac' merge='mpr-21523.34'/>
    <rom name='mpr-21524.35' crc='8633b6e9' merge='mpr-21524.35'/>
    <rom name='mpr-21525.36' crc='3c490167' merge='mpr-21525.36'/>
    <rom name='mpr-21526.37' crc='5fe5f9b0' merge='mpr-21526.37'/>
    <rom name='mpr-21527.38' crc='10d0fe7e' merge='mpr-21527.38'/>
    <rom name='mpr-21528.39' crc='4e346a6c' merge='mpr-21528.39'/>
    <rom name='mpr-21529.40' crc='9a731a00' merge='mpr-21529.40'/>
    <rom name='mpr-21530.41' crc='78400d5e' merge='mpr-21530.41'/>
    <rom name='epr-21539a.21' crc='a1d3e00e' merge='epr-21539a.21'/>
    <rom name='mpr-21513.22' crc='cca1cc00' merge='mpr-21513.22'/>
    <rom name='mpr-21514.24' crc='6cedd292' merge='mpr-21514.24'/>
    <rom name='epr-18022.ic2' crc='0ca70f80' merge='epr-18022.ic2'/>
  </game>
  <game name='vs29915a' sourcefile='Games.xml' cloneof='vs2v991' romof='vs2v991'>
    <description>Virtua Striker 2 &apos;99 (Step 1.5 Export, USA)</description>
    <year>1999</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-21534.20' crc='d49ae219'/>
    <rom name='epr-21533.19' crc='ea728471'/>
    <rom name='epr-21532.18' crc='314447f8'/>
    <rom name='epr-21531.17' crc='ec45015c'/>
    <rom name='mpr-21500.4' crc='8c43964b' merge='mpr-21500.4'/>
    <rom name='mpr-21499.3' crc='2cc4c1f1' merge='mpr-21499.3'/>
    <rom name='mpr-21498.2' crc='4f53d6e0' merge='mpr-21498.2'/>
    <rom name='mpr-21497.1' crc='8ea759a1' merge='mpr-21497.1'/>
    <rom name='mpr-21504.8' crc='7aae557e' merge='mpr-21504.8'/>
    <rom name='mpr-21503.7' crc='c9e1de6b' merge='mpr-21503.7'/>
    <rom name='mpr-21502.6' crc='921486be' merge='mpr-21502.6'/>
    <rom name='mpr-21501.5' crc='08bc2185' merge='mpr-21501.5'/>
    <rom name='mpr-21508.12' crc='2e8f798e' merge='mpr-21508.12'/>
    <rom name='mpr-21507.11' crc='1d8eb68b' merge='mpr-21507.11'/>
    <rom name='mpr-21506.10' crc='2c1477c7' merge='mpr-21506.10'/>
    <rom name='mpr-21505.9' crc='e169ff72' merge='mpr-21505.9'/>
    <rom name='mpr-21512.16' crc='7cb2b05c' merge='mpr-21512.16'/>
    <rom name='mpr-21511.15' crc='5ad9660c' merge='mpr-21511.15'/>
    <rom name='mpr-21510.14' crc='f47489a4' merge='mpr-21510.14'/>
    <rom name='mpr-21509.13' crc='9a65e6b4' merge='mpr-21509.13'/>
    <rom name='mpr-21515.26' crc='8ce9910b' merge='mpr-21515.26'/>
    <rom name='mpr-21516.27' crc='8971a753' merge='mpr-21516.27'/>
    <rom name='mpr-21517.28' crc='55a4533b' merge='mpr-21517.28'/>
    <rom name='mpr-21518.29' crc='4134026c' merge='mpr-21518.29'/>
    <rom name='mpr-21519.30' crc='ef6757de' merge='mpr-21519.30'/>
    <rom name='mpr-21520.31' crc='c53be8cc' merge='mpr-21520.31'/>
    <rom name='mpr-21521.32' crc='abb501dc' merge='mpr-21521.32'/>
